,carat,color,clarity,z
31887,0.3,3,4,2.65
25424,1.51,2,5,4.55
49279,0.54,2,4,3.27
23981,1.75,5,5,4.75
49184,0.56,1,4,3.27
44899,0.5,1,5,3.16
42555,0.42,2,6,2.96
6925,0.91,1,2,3.85
4023,0.96,3,2,3.67
33138,0.31,3,6,2.61
18380,0.31,3,4,2.65
42462,0.5,1,2,3.1
37594,0.24,1,7,2.48
47971,0.26,1,6,2.54
18019,1.01,3,4,3.95
27199,2.14,3,3,5.04
7476,1.07,6,2,4.06
37187,0.32,0,6,2.71
10334,1.01,1,2,3.99
23560,1.21,3,6,4.22
5353,0.73,1,7,3.43
50897,0.73,1,2,3.66
48650,0.34,4,5,2.74
23990,1.5,4,4,4.41
19344,1.5,4,4,4.68
33801,0.4,2,5,2.92
11724,0.34,4,4,2.79
311,0.74,3,4,3.59
52872,0.55,2,7,3.29
21187,1.22,3,4,4.24
18973,1.21,4,2,4.21
17751,1.31,3,2,4.4
14763,1.23,5,4,4.33
50044,0.7,5,5,3.52
21311,1.52,5,5,4.55
31596,0.2,2,5,2.33
16528,1.26,3,4,4.3
17701,0.32,3,2,2.71
23600,1.61,4,5,4.57
2918,0.91,3,3,3.84
23452,1.5,0,2,4.44
44025,0.51,1,2,3.15
45787,0.64,6,7,3.43
45168,0.53,1,2,3.23
21778,1.21,2,4,4.22
14342,1.22,5,2,4.17
11,0.23,6,4,2.46
13061,1.03,1,2,4.02
41182,0.4,0,4,2.93
47523,0.57,3,4,3.3
29021,0.31,3,7,2.73
36705,0.46,5,5,3.07
43601,0.31,1,2,2.67
53725,0.72,0,5,3.49
26595,1.54,3,6,4.54
4551,0.9,6,4,3.84
49693,0.51,1,7,3.19
27813,0.28,3,1,2.58
13860,1.0,0,2,3.99
18957,1.02,3,6,4.04
15723,1.04,3,5,4.05
52068,0.54,2,7,3.25
4238,1.0,1,3,4.08
32877,0.36,1,2,2.83
7674,1.09,5,2,3.9
26562,1.23,0,6,4.28
21949,1.04,1,7,4.08
23846,1.23,2,7,4.27
16881,1.02,3,7,4.07
45992,0.7,1,3,3.37
9919,1.13,4,2,4.2
31262,0.32,4,2,2.68
16449,1.2,4,2,4.22
4666,1.13,4,3,4.11
61,0.3,0,2,2.66
4323,0.8,0,2,3.71
36970,0.39,1,7,2.91
27958,0.27,5,4,2.56
39952,0.33,0,3,2.76
21346,1.23,2,4,4.24
44202,0.51,2,5,3.16
19418,1.24,1,2,4.24
28983,0.31,0,5,2.66
42498,0.52,0,3,3.18
38573,0.4,4,4,2.94
46565,0.53,0,5,3.17
6703,0.25,0,4,2.51
5569,1.04,5,3,4.03
28355,0.34,4,7,2.77
12604,1.01,3,5,3.95
14637,1.01,4,5,3.86
18463,1.54,5,2,4.57
34520,0.33,3,6,2.74
52967,0.24,2,7,2.47
21335,1.57,5,5,4.62
36189,0.47,3,2,3.12
31704,0.36,2,2,2.83
2946,1.0,6,3,3.95
29928,0.43,1,0,2.9
20901,1.55,5,2,4.61
43026,0.46,1,4,3.05
41101,0.51,2,2,3.3
12282,1.33,4,3,4.36
9990,1.2,6,4,4.18
2989,0.73,4,1,3.6
49295,0.3,4,4,2.68
36053,0.31,1,6,2.68
28116,0.36,0,2,2.86
13197,1.02,4,2,3.97
21907,1.71,4,4,4.8
53112,0.54,1,7,3.26
44038,0.52,0,2,3.19
27452,1.7,3,5,4.74
26153,2.18,6,5,5.07
19222,1.3,1,2,4.22
21812,1.24,2,4,4.15
52478,0.77,1,3,3.63
5202,1.04,0,3,4.01
26831,2.01,4,2,4.93
41538,0.42,0,4,2.96
43223,0.4,3,1,2.89
21529,1.51,0,3,4.45
23883,1.67,5,4,4.7
17576,1.02,2,5,4.02
15611,1.0,1,5,3.96
25774,2.11,5,2,5.13
40403,0.54,3,3,3.24
51352,0.71,3,2,3.59
21815,1.34,3,4,4.43
8472,1.01,2,3,3.98
3637,0.74,3,5,3.57
9954,1.09,2,3,4.02
35450,0.32,1,5,2.75
19527,1.02,3,1,4.0
21084,1.63,5,2,4.73
50334,0.55,2,7,3.28
24779,2.13,6,3,5.13
35342,0.42,4,2,3.02
42813,0.52,2,2,3.16
29896,0.3,1,4,2.64
1882,0.9,5,7,3.93
26406,2.0,5,5,4.8
12513,1.16,4,3,4.18
32864,0.35,5,1,2.81
23084,1.58,5,2,4.62
48102,0.5,3,7,3.08
46265,0.54,1,5,3.23
6714,0.3,0,3,2.66
462,0.7,1,5,3.52
25905,2.1,4,2,5.09
28521,0.41,1,2,2.9
49676,0.6,2,7,3.39
41641,0.4,1,7,2.94
5955,0.9,2,2,3.88
22196,1.61,5,2,4.68
36147,0.33,1,5,2.74
44140,0.51,2,5,3.14
27232,1.38,2,1,4.28
1082,0.7,0,5,3.49
2707,0.39,4,3,2.88
47366,0.78,4,3,3.6
51752,0.7,1,3,3.46
38717,0.41,3,5,2.93
38561,0.35,0,4,2.79
23034,0.33,3,2,2.71
6381,0.25,1,7,2.52
11244,1.1,5,4,4.16
2218,0.71,0,4,3.41
15760,1.02,3,4,4.01
8931,1.01,2,3,3.94
32835,0.35,3,5,2.8
43051,0.41,0,6,2.95
5263,0.82,1,5,3.67
34953,0.29,3,5,2.63
15213,1.01,3,5,3.98
26480,1.6,3,7,4.57
9423,1.01,3,2,3.98
8489,0.9,1,5,3.86
23247,1.51,3,2,4.56
10545,0.97,2,2,3.82
19556,1.5,1,3,4.43
37474,0.42,3,4,2.99
10595,1.07,1,3,4.05
39281,0.3,4,5,2.68
530,0.7,1,4,3.5
25484,1.7,4,4,4.72
33101,0.32,1,7,2.74
21599,1.52,4,2,4.52
19425,1.0,0,4,3.9
47098,0.57,1,5,3.25
38665,0.33,3,6,2.76
432,0.55,0,6,3.23
35686,0.3,0,5,2.65
2703,0.31,3,5,2.68
41415,0.4,0,5,2.94
15540,1.21,4,2,4.16
231,0.79,4,4,3.75
488,0.72,1,5,3.51
25661,1.52,1,5,4.54
32923,0.37,4,6,2.85
9447,1.02,2,2,4.02
41913,0.6,6,5,3.29
7620,1.01,0,3,4.04
48130,0.9,3,0,3.92
17712,0.41,6,5,2.97
52731,0.88,5,2,3.73
8025,1.01,2,3,3.95
23699,1.01,0,6,4.01
46221,0.5,0,5,3.14
23611,1.72,1,3,4.71
43425,0.35,3,5,3.66
37122,0.42,0,2,3.01
51197,0.61,3,7,3.38
3872,0.9,4,3,3.84
9926,1.01,1,2,4.02
24430,1.6,4,4,4.64
5733,0.9,4,5,3.88
6510,1.12,6,2,4.15
11112,1.14,3,3,4.06
30874,0.33,3,5,2.74
25255,2.03,6,5,5.04
42431,0.54,2,2,3.3
41919,0.48,3,4,2.97
4496,0.9,3,2,3.9
26253,2.01,5,2,4.99
51257,0.54,2,6,3.22
35360,0.38,5,4,2.84
32301,0.37,6,5,2.83
9933,1.01,4,5,3.99
49564,0.66,4,4,3.43
18727,1.0,3,4,4.01
38537,0.34,0,5,2.74
31815,0.38,3,5,2.88
32379,0.39,6,4,2.94
53909,0.7,1,2,3.54
48338,0.5,2,7,3.16
15498,1.0,2,5,3.93
5705,0.3,0,3,2.64
35216,0.3,2,1,2.65
51003,0.71,4,2,3.58
1640,0.7,3,4,3.5
25035,0.34,1,2,2.73
4805,0.9,2,2,3.86
32704,0.31,2,5,2.69
32732,0.31,2,5,2.73
29494,0.32,1,5,2.74
30444,0.29,2,6,2.65
12805,1.14,6,4,4.14
33910,0.3,1,5,2.66
23198,1.52,4,5,4.52
20989,1.02,2,7,3.94
36924,0.41,3,4,2.92
44734,0.57,3,5,3.31
42918,0.53,2,2,3.28
43983,0.28,4,5,2.55
14881,1.82,4,0,5.04
36151,0.33,1,5,2.75
14394,0.3,3,4,2.69
838,0.8,3,2,3.64
44109,0.51,3,5,3.19
28958,0.25,1,4,2.5
42561,0.42,0,7,2.97
21353,1.02,1,6,4.02
10804,0.99,3,2,3.99
12128,1.25,6,5,4.27
18945,1.21,4,1,4.17
23342,0.3,4,3,2.69
51682,0.74,3,3,3.63
37226,0.4,1,5,2.94
2571,0.77,2,4,3.54
52481,0.73,5,7,3.54
11472,0.9,4,4,3.81
40633,0.41,1,4,2.95
24597,1.52,1,2,4.56
51980,0.3,0,2,2.64
17046,0.32,1,5,2.72
35169,0.31,3,1,2.7
18265,1.51,6,5,4.55
35664,0.32,0,5,2.68
35147,0.35,0,4,2.79
50046,0.59,1,4,3.32
47462,0.55,2,4,3.24
38793,0.31,3,6,2.69
11658,1.07,4,2,4.06
48679,0.51,3,6,3.16
40014,0.37,0,6,2.87
16362,0.33,0,2,2.77
27724,2.01,3,2,5.05
14553,1.25,4,3,4.3
391,0.32,5,2,2.74
21864,1.54,2,2,4.61
16293,1.0,1,5,3.99
19678,1.03,1,4,4.01
25099,1.76,4,5,4.79
48093,0.62,3,4,3.33
8626,0.93,0,2,3.8
47307,0.24,5,4,2.46
26201,2.22,3,3,5.14
158,0.73,3,4,3.55
25789,2.04,5,2,4.92
6359,0.91,2,2,3.82
40712,0.53,4,2,3.16
25236,1.54,3,4,4.59
41982,0.51,0,3,3.21
2474,1.0,4,3,3.94
826,0.7,4,6,3.54
11836,1.0,0,2,3.83
15133,1.25,5,5,4.23
36233,0.42,3,7,2.95
15118,1.24,5,5,4.27
45600,0.5,3,7,3.1
17764,1.05,2,5,4.06
34928,0.32,6,2,2.74
29811,0.3,0,2,2.66
44649,0.28,3,7,2.62
41150,0.6,3,2,3.46
28339,0.33,3,4,2.77
10939,1.01,2,2,4.05
1743,0.73,1,2,3.59
2482,0.9,4,3,3.87
40236,0.39,2,6,2.94
40077,0.33,1,7,2.7
19692,0.3,3,4,2.66
40762,0.46,5,6,3.1
10520,1.04,1,3,4.03
14569,1.01,1,5,3.89
49166,0.71,2,3,3.58
46775,0.53,2,5,3.19
22477,1.7,5,2,4.62
3044,0.27,3,6,2.53
15828,1.04,3,5,4.01
10121,1.01,3,2,3.92
51947,0.71,1,2,3.44
20441,1.51,3,5,4.27
45187,0.51,3,4,3.17
11716,0.34,3,5,2.78
31178,0.32,1,4,2.67
35101,0.3,2,1,2.65
23687,1.51,3,5,4.64
10872,1.1,5,4,4.06
5037,1.03,5,2,3.99
39276,0.34,4,2,2.76
46558,0.51,2,5,3.11
46155,0.5,3,4,3.18
36872,0.42,1,5,2.99
42615,0.36,1,3,2.83
13216,1.2,5,2,4.22
29873,0.3,0,5,2.65
5089,1.02,2,3,4.1
34889,0.35,2,5,2.75
17425,1.08,3,4,4.1
6892,1.1,5,2,4.12
42736,0.51,1,2,3.18
12612,1.02,3,2,3.97
28430,0.3,0,5,2.64
7909,1.07,5,2,3.99
39610,0.3,4,4,2.66
26533,2.02,5,2,4.94
50378,0.75,3,3,3.62
14287,1.09,3,5,3.99
2658,0.7,3,7,3.49
228,0.75,2,2,3.6
49444,0.7,5,2,3.54
52854,0.59,1,5,3.36
39737,0.37,2,1,2.85
19700,0.37,6,4,2.88
9747,1.04,5,2,4.01
44513,0.52,0,2,3.18
17793,1.14,3,5,4.12
41559,0.54,2,2,3.22
26698,0.29,5,5,2.63
12987,1.0,1,2,3.97
53085,0.57,3,6,3.28
36013,0.39,6,6,2.89
52075,0.71,5,6,3.59
13817,1.0,1,2,3.89
19720,1.23,3,4,4.15
21590,1.12,0,4,4.1
27142,1.79,3,5,4.81
35819,0.31,2,1,2.69
47973,0.3,5,7,2.69
20454,1.1,0,5,3.95
34792,0.4,4,7,2.98
21621,1.01,1,7,3.99
21930,1.23,3,7,4.23
121,0.74,1,2,3.62
15638,1.01,2,5,3.92
17504,1.21,5,4,4.23
43066,0.54,0,3,3.13
27386,0.41,6,4,2.89
35400,0.41,3,5,2.97
37310,0.31,2,1,2.67
43889,0.54,4,4,3.23
15503,1.5,5,3,4.75
24079,1.51,1,2,4.49
48990,0.72,5,4,3.56
10424,1.24,6,3,4.21
29745,0.32,4,6,2.75
46875,0.53,1,5,3.2
48408,0.72,4,3,3.61
2637,0.71,4,4,3.54
13808,1.15,5,4,4.18
30281,0.34,5,2,2.71
45217,0.51,1,5,3.18
51675,0.72,4,2,3.58
46528,0.51,3,4,3.17
17387,0.32,3,2,2.69
12378,0.36,6,2,2.83
27397,2.05,2,3,5.06
36754,0.33,0,7,2.72
45225,0.54,2,4,3.17
18913,1.05,1,4,4.05
19612,1.2,2,5,4.18
44922,0.74,1,3,3.67
17602,1.21,1,2,4.26
1194,0.75,2,5,3.64
5666,1.11,5,3,4.17
8277,1.02,0,3,3.87
22518,1.31,3,4,4.37
49982,0.73,2,2,3.51
26469,2.03,6,7,5.0
15472,1.01,2,5,3.91
40044,0.52,2,2,3.2
31517,0.34,1,2,2.77
45210,0.51,3,4,3.17
28496,0.3,2,4,2.67
11144,0.9,1,2,3.84
14016,1.01,3,5,4.05
30950,0.32,1,3,2.73
48689,0.72,6,4,3.59
14433,0.9,2,5,3.79
6037,0.33,0,2,2.77
18967,1.01,3,6,3.95
25832,1.7,3,5,4.82
1373,0.7,5,6,3.53
53889,0.8,3,3,3.69
2321,0.72,2,4,3.55
28881,0.39,5,3,2.88
38052,0.4,2,7,2.89
37325,0.36,4,1,2.82
43078,0.5,2,2,3.06
42524,0.4,2,6,2.89
11683,1.01,4,4,3.87
33596,0.37,3,5,2.84
35422,0.4,3,2,2.94
34485,0.43,4,4,2.98
41761,0.42,3,6,3.01
41578,0.5,1,2,3.12
52083,0.77,4,2,3.46
13259,1.16,4,2,4.1
32444,0.43,2,2,3.01
40069,0.43,3,5,3.01
40912,0.42,3,6,2.98
26016,0.3,0,4,2.71
20406,1.51,6,7,4.57
13440,1.06,2,2,4.1
13851,1.0,3,5,3.98
31071,0.33,3,7,2.74
15228,1.06,1,2,4.05
20827,1.5,5,5,4.55
25406,2.01,6,2,4.97
25345,2.03,5,3,5.05
35275,0.4,0,5,2.95
24866,1.54,3,4,4.55
32060,0.33,0,2,2.7
9398,1.03,2,3,3.94
35387,0.41,3,4,2.93
5746,1.0,0,3,4.06
31372,0.42,0,2,3.01
11686,1.37,6,3,4.33
43814,0.51,1,2,3.19
52088,0.71,1,3,3.56
10882,1.21,5,3,4.29
14516,1.01,3,5,3.91
26675,0.3,0,3,2.68
7271,1.04,3,3,3.99
41024,0.5,3,2,3.18
37227,0.4,1,5,2.93
42416,0.66,2,3,3.47
45281,0.55,3,5,3.24
4710,0.31,5,6,2.68
10385,0.38,5,2,2.88
26833,2.01,4,2,5.12
18391,1.11,2,5,4.11
23089,1.47,3,5,4.55
464,0.7,1,5,3.54
7748,0.61,0,6,3.38
51996,0.7,5,4,3.47
47732,0.7,5,2,3.56
22567,1.5,3,2,4.55
18110,1.25,4,4,4.29
28635,0.33,3,3,2.76
40438,0.52,0,3,3.21
44195,0.51,2,5,3.21
34616,0.27,1,4,2.55
46082,0.5,2,4,3.16
38342,0.32,3,1,2.76
37179,0.32,0,5,2.74
51133,0.53,0,4,3.21
46975,0.23,2,7,2.39
3211,0.7,2,6,3.49
53450,0.7,3,4,3.44
37608,0.24,2,6,2.46
36164,0.38,3,7,2.88
38750,0.35,1,6,2.76
6800,0.98,3,3,3.97
24926,2.07,2,3,4.99
30717,0.37,2,2,2.91
42528,0.4,2,6,2.91
5884,1.02,5,2,4.02
52697,0.7,1,5,3.56
18743,1.34,4,2,4.41
14898,1.7,2,0,4.78
46699,0.5,0,6,3.28
15717,0.36,3,3,2.83
434,0.74,3,4,3.58
10357,1.11,5,2,4.13
5913,0.84,3,5,3.77
26911,1.54,0,5,4.58
46796,0.5,3,7,3.22
12541,1.5,6,3,4.51
25009,2.0,6,5,4.76
31316,0.32,0,5,2.7
1490,0.83,0,2,3.69
15382,0.41,6,5,3.01
21250,1.19,3,7,4.2
6966,1.14,4,3,4.18
4267,0.8,4,4,3.69
2415,0.72,4,6,3.52
7165,0.9,2,2,3.83
45861,0.5,2,4,3.13
51097,0.7,4,2,3.54
15325,1.33,0,3,4.23
27008,1.72,3,5,4.78
36056,0.31,3,1,2.65
36817,0.7,3,0,3.68
50271,0.58,2,7,3.33
46645,0.3,1,2,2.66
37347,0.4,2,7,2.89
39913,0.73,4,0,3.69
36084,0.32,2,6,2.72
19382,1.13,3,4,4.13
25918,2.08,5,2,4.97
34744,0.41,4,2,3.01
35355,0.42,0,3,2.98
45325,0.32,1,2,2.75
52987,0.74,1,3,3.57
27691,0.41,6,4,2.94
48724,0.52,3,7,3.23
48925,0.7,3,2,3.53
42376,0.43,1,7,3.01
25724,1.5,1,5,4.53
9469,1.07,6,5,4.05
17485,1.27,1,3,4.26
10968,1.08,3,2,4.03
4319,0.9,1,3,3.92
29304,0.3,5,5,2.69
9567,1.1,5,3,4.13
36136,0.33,1,5,2.74
17736,1.13,3,5,4.17
50250,0.73,4,3,3.57
20595,1.66,5,2,4.71
38281,0.28,2,5,2.6
32662,0.31,4,7,2.68
3699,0.9,1,2,3.91
25523,1.51,1,5,4.46
16950,1.5,4,3,4.63
26055,2.0,5,2,5.02
36381,0.38,0,2,2.86
21996,1.6,0,3,4.65
33832,0.43,3,5,2.98
43487,0.51,2,2,3.17
17508,1.14,5,4,4.12
37573,0.4,2,7,2.89
22916,1.73,5,2,4.69
43971,0.27,2,4,2.55
37081,0.41,2,2,2.97
1305,0.89,5,4,3.78
33861,0.3,1,5,2.68
39674,0.42,3,5,2.97
991,1.01,5,0,4.02
22025,0.38,1,3,2.9
45747,0.58,3,4,3.41
26119,1.75,1,2,4.69
46241,0.53,2,5,3.19
22051,1.5,1,3,4.68
26852,2.01,5,5,4.94
38040,0.35,2,6,2.63
8523,1.05,3,3,4.07
18728,1.03,3,4,3.99
31904,0.3,3,4,2.67
40436,0.5,3,2,3.18
4690,1.03,0,3,4.03
14470,1.0,2,5,4.08
7156,0.85,1,2,3.72
10372,0.91,3,4,3.86
53885,0.75,5,7,3.61
10574,1.03,5,5,3.92
49414,0.7,4,5,3.53
35942,0.33,3,2,2.74
26188,2.0,1,3,4.86
38542,0.34,0,5,2.75
30905,0.32,1,4,2.73
5882,1.02,4,3,4.0
454,0.71,1,5,3.53
9365,0.32,0,2,2.76
51115,0.7,3,5,3.55
24568,1.56,4,5,4.64
50152,0.71,1,3,3.53
18596,1.12,0,5,4.15
6073,1.09,5,2,4.07
47181,0.51,2,4,3.17
44873,0.64,0,3,3.46
44837,0.55,2,5,3.28
21333,1.53,3,2,4.43
5411,0.9,3,3,3.85
41376,0.5,5,5,3.16
47881,0.61,4,7,3.31
27040,0.32,4,7,2.73
52544,0.74,4,5,3.61
21406,1.39,0,2,4.48
19031,0.3,1,5,2.65
27824,0.34,0,3,2.73
5223,1.07,6,3,4.05
3805,0.72,1,4,3.59
52491,0.73,1,2,3.58
1537,0.9,5,3,3.83
24,0.31,6,2,2.59
39872,0.47,3,5,3.07
43328,0.54,3,2,3.21
45476,0.76,3,3,3.5
1878,0.62,1,6,3.44
1536,0.9,5,3,3.79
44327,0.33,4,5,2.71
51637,0.31,4,4,2.73
2150,0.7,3,4,3.52
47995,0.32,2,2,2.66
8771,1.01,0,3,4.05
23553,1.55,4,4,4.61
52402,0.71,1,2,3.58
47868,0.52,3,7,3.14
21498,1.53,5,5,4.58
53709,0.75,1,3,3.56
47308,0.26,3,5,2.55
7418,1.02,2,2,4.05
23356,0.3,5,2,2.67
7715,0.32,3,5,2.71
26986,1.7,3,7,4.68
3849,0.8,2,4,3.56
25498,1.52,3,4,4.52
28647,0.31,1,3,2.7
6275,1.0,4,3,3.99
24339,2.01,5,2,5.05
43729,0.51,4,4,3.2
15733,1.21,5,4,4.19
37361,0.4,2,4,2.92
35478,0.39,2,4,2.9
10780,1.01,2,3,4.01
37918,0.41,2,4,2.92
35056,0.47,5,5,3.1
26139,2.3,3,3,5.2
30575,0.31,0,5,2.7
14528,1.1,5,4,4.12
33475,0.32,2,5,2.71
8019,1.05,4,3,4.03
49067,0.74,6,2,3.5
33984,0.42,3,5,2.92
25613,1.51,1,5,4.61
1799,0.71,1,5,3.53
11815,1.11,2,2,4.04
35829,0.41,2,6,3.02
4,0.31,6,3,2.75
3430,0.78,1,2,3.59
20113,1.52,6,4,4.57
49466,0.52,3,6,3.18
22854,1.01,1,6,4.01
15628,1.01,2,5,3.86
35814,0.31,2,1,2.7
21552,2.01,5,3,5.0
22763,1.14,2,7,4.15
15374,0.36,3,2,2.81
42533,0.4,0,7,2.92
20956,1.54,6,7,4.61
31273,0.32,5,5,2.7
8012,1.03,5,4,3.81
16553,1.01,3,4,4.05
10236,1.03,3,2,3.98
40530,0.7,5,0,3.71
18524,1.53,6,5,4.54
16225,1.03,3,4,3.95
46922,0.52,3,4,3.21
2669,0.76,2,5,3.63
51482,0.74,2,2,3.53
10820,1.1,5,2,4.05
13845,1.19,5,4,4.12
10941,1.01,2,2,3.89
34105,0.4,3,4,2.9
22574,1.52,0,3,4.46
15669,1.0,1,5,3.79
30019,0.41,0,2,2.89
27771,0.32,4,5,2.76
2791,0.78,0,2,3.67
17004,1.53,3,3,4.39
23861,2.01,5,5,5.07
38753,0.41,2,7,2.96
22841,1.64,4,2,4.57
30659,0.42,3,2,3.02
27514,3.01,5,3,5.62
25815,2.31,6,5,5.11
37626,0.44,3,2,2.99
27727,2.61,5,3,5.46
50440,0.7,1,3,3.46
23672,1.16,3,6,4.18
22229,1.59,4,2,4.63
35142,0.37,1,4,2.84
49764,0.53,2,7,3.18
9401,1.03,2,3,4.0
45507,0.52,1,4,3.19
53129,0.62,1,7,3.38
29464,0.4,3,2,2.85
49837,0.52,2,7,3.21
17520,1.04,3,4,4.09
13056,1.0,2,2,3.89
16650,1.02,2,5,4.03
7738,0.38,5,2,2.81
19447,1.02,1,4,3.94
51679,0.74,3,3,3.61
45814,0.59,1,5,3.32
40853,0.53,3,3,3.16
23088,1.57,3,2,4.52
38858,0.4,2,4,2.87
8811,1.2,6,2,4.18
15125,1.34,4,5,4.33
45238,0.61,3,2,3.38
25668,1.5,2,5,4.51
26781,2.06,5,2,5.06
41102,0.54,4,3,3.23
42015,0.5,5,4,3.12
14070,1.04,0,2,4.0
32838,0.46,3,3,3.05
19452,1.25,4,4,4.25
48412,0.6,2,5,3.35
50728,0.7,4,2,3.54
20484,1.5,5,5,4.54
24401,1.06,1,1,4.07
51320,0.31,1,2,2.73
45260,0.54,0,2,3.25
37604,0.23,0,7,2.46
45355,0.52,0,5,3.18
31732,0.31,3,6,2.68
40016,0.42,4,6,3.01
45601,0.47,1,6,3.16
42199,0.56,3,2,3.24
40531,0.72,3,0,3.65
5396,0.3,0,3,2.68
370,0.75,3,5,3.65
36495,0.38,0,7,2.85
37091,0.41,1,2,2.96
13453,1.08,4,5,3.91
29591,0.32,0,2,2.76
32171,0.33,4,1,2.77
49103,0.55,3,7,3.24
44310,0.33,4,3,2.73
15712,0.37,4,5,2.88
31950,0.28,0,4,2.58
21967,1.22,3,7,4.25
2227,0.9,3,2,3.98
25355,0.28,1,7,2.57
30680,0.4,1,2,2.94
28315,0.3,4,2,2.7
15060,1.07,2,2,4.1
45906,0.54,1,2,3.23
40969,0.45,4,6,2.86
22693,0.32,1,4,2.78
34789,0.4,4,7,2.92
33599,0.37,3,5,2.82
13785,1.12,1,3,4.1
4446,0.91,5,7,3.86
6628,0.8,1,4,3.69
11876,1.05,0,3,4.03
11840,1.22,4,3,4.22
1925,0.8,2,2,3.64
10637,1.01,1,3,3.99
43849,0.5,2,5,3.11
34265,0.31,6,2,2.66
53518,0.72,1,2,3.55
42246,0.57,4,2,3.29
52484,0.82,5,4,3.74
47755,0.54,0,5,3.24
35923,0.43,1,3,2.96
26102,1.53,3,7,4.58
16025,0.3,5,4,2.59
25219,1.5,3,4,4.53
18150,1.01,1,5,3.99
5620,0.9,1,5,3.91
23493,2.07,6,5,5.09
23911,1.7,5,4,4.56
29647,0.35,2,5,2.82
26589,2.03,5,5,4.96
2134,0.71,2,5,3.53
23576,1.62,5,7,4.7
366,0.93,6,3,3.84
22207,1.5,4,4,4.59
5371,0.3,0,3,2.68
9166,1.02,2,3,3.93
35546,0.35,2,5,2.81
911,0.79,2,2,3.7
50293,0.31,3,4,2.65
43171,0.54,3,2,3.2
19766,1.2,2,5,4.24
50461,0.78,4,3,3.71
1808,1.01,4,3,3.93
45606,0.54,2,5,3.26
47808,0.71,6,5,3.57
28774,0.43,2,3,2.97
12422,1.0,2,2,3.98
45958,0.56,0,2,3.27
11219,1.0,2,2,3.86
2049,0.32,3,5,2.71
1810,1.01,5,3,4.05
29020,0.31,3,7,2.72
31773,0.32,2,5,2.76
51536,0.71,2,3,3.53
53443,0.75,1,2,3.65
49339,0.81,3,3,3.67
40737,0.34,1,1,2.76
12974,1.03,0,2,4.02
44217,0.57,2,2,3.29
28545,0.3,5,7,2.66
15204,1.01,3,5,3.99
11989,1.01,2,2,3.79
10106,1.2,6,2,4.12
3296,0.71,0,5,3.53
38105,0.36,1,5,2.76
14757,1.01,0,2,3.97
52160,0.7,0,2,3.48
11478,1.14,1,3,4.06
52919,0.71,2,2,3.54
2300,0.9,4,3,3.86
18697,0.3,1,5,2.71
42489,0.31,1,1,2.67
34837,0.3,3,7,2.65
30666,0.4,5,4,2.96
5034,1.03,4,3,4.02
5579,0.91,6,4,3.85
53310,0.72,5,5,3.56
21081,1.04,0,7,3.88
51911,0.73,2,2,3.63
2170,0.94,5,3,3.94
18646,1.21,3,5,4.21
6129,1.17,2,0,4.19
51244,0.71,4,2,3.38
44706,0.57,1,2,3.27
11990,0.91,1,5,3.81
28503,0.29,3,1,2.61
15601,1.01,0,2,4.0
1245,0.78,0,2,3.67
42840,0.41,2,6,2.93
47715,0.51,3,7,3.06
27028,1.75,2,5,4.75
38393,0.42,1,5,2.97
53288,0.3,0,2,2.64
39912,0.4,3,4,2.98
10988,1.02,0,3,3.89
21295,1.5,1,3,4.44
47635,0.51,0,5,3.19
51239,0.7,3,5,3.53
51839,0.9,5,3,4.03
30330,0.36,3,4,2.82
9523,0.9,2,5,3.79
32780,0.34,5,6,2.77
14417,1.05,1,2,4.04
18990,1.03,1,4,3.92
15569,1.01,2,5,3.96
30978,0.37,2,5,2.83
48507,0.7,3,2,3.6
51578,0.65,0,5,3.47
23755,1.56,4,4,4.69
32008,0.31,0,7,2.68
24710,0.31,1,5,2.59
53664,0.72,3,5,3.61
8916,1.07,4,4,4.01
26431,3.4,0,0,6.27
47343,0.5,0,5,3.15
29522,0.38,5,4,2.89
43129,0.51,0,2,3.15
35878,0.32,3,1,2.73
3266,0.71,1,2,3.56
10077,0.33,5,6,2.78
40262,0.33,3,2,2.73
32767,0.34,0,2,2.69
25802,2.01,3,3,4.99
37028,0.49,4,5,3.07
11882,1.17,4,3,4.21
4044,1.05,4,3,4.04
32453,0.36,0,4,2.85
41179,0.4,0,4,2.84
10398,0.31,3,2,2.72
17543,1.14,4,5,4.16
25133,1.77,5,5,4.73
3101,0.71,0,5,3.52
23766,1.53,2,2,4.51
31046,0.34,0,2,2.76
330,0.74,1,2,3.66
3622,0.8,2,5,3.72
37308,0.31,2,1,2.69
18257,1.04,3,5,3.99
48976,0.36,0,3,2.81
9220,1.04,4,3,4.02
6533,0.84,1,2,3.76
31820,0.41,6,4,2.97
26517,1.74,3,5,4.82
50419,0.53,2,7,3.2
46281,0.5,1,4,3.14
20347,1.7,5,3,4.65
18942,1.21,4,4,4.26
33390,0.31,0,7,2.71
10229,0.91,3,4,3.9
25081,1.5,0,2,4.51
31832,0.34,3,7,2.77
31063,0.27,1,6,2.61
6848,1.0,4,3,3.96
20109,1.5,3,3,4.52
37044,0.34,0,5,2.78
10861,1.14,3,3,4.14
12060,0.73,2,6,3.56
41818,0.43,2,7,3.0
31666,0.32,1,5,2.72
25232,1.59,4,4,4.59
24399,1.71,4,2,4.8
17816,1.23,5,4,4.26
32432,0.41,0,5,2.97
15652,1.26,2,3,4.32
40657,0.54,4,2,3.28
